,text,emotion
161,"[Bersepeda di bawah sinar matahari musim semi membuatku senang. Kebahagiaan adalah menjadi sehat, keuangan saya yang luar biasa. Cukup berada di bumi.]",0
162,Ketika saya berada di auditorium bersama orang-orang dan saya mengajukan pertanyaan konyol sehingga semua orang mulai tertawa.,5
163,Ketika ibu saya memergoki saya masturbasi.,5
164,"Masa Liga 1 Gojek Traveloka gaboleh si.""",3
165,@gojekindonesia pelayanan costumer service dan kepastian nya sangat buruk. Melakukan withdraw tp uang tidak masuk kÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/aY5oe55vcI,4
166,Wah klo di liga gojek udah denda berapa nih ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,2
167,"@PEMBIMBINGUTAMA Mungkin sudah ditunggu Gojek, pak!",2
168,@fimareputri ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â±ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â±ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â± gimana dong apa jangan2 bukan parfum mas gojek??? tapiiii,1
169,Ketika saya diberitahu bahwa saya terpilih untuk menghadiri Pelatihan Asisten Medis.,0
170,"Mampir kerumahnya korwil Gojek berburu duren, mantep euy duren nya manis legit :D (y)",0
171,Memiliki benda-benda pribadi saya diatur ulang oleh orang lain tanpa persetujuan saya dan mengaturnya sesuai selera mereka. Kemudian mencoba mencari objek tertentu yang mereka susun kembali selama satu jam atau lebih.,2
172,"Pada tahun 1960, saya pergi ke sekolah yang dekat desa saya dan saya bertemu seekor singa di jalan, yang tiba-tiba menghilang.",1
173,"Suatu hari ibu membantai seekor ayam untuk seorang saudara laki-laki yang telah kembali untuk berlibur. Dalam ketiadaan semua orang saya membuka toko makanan dan memakan semua organ internal ayam. Ketika ibu menemukan, kami semua dipanggil dan saya ditemukan dengan tangan bernoda dengan sup. Saya malu menjadi yang tertua dari semua dalam keluarga.",5
174,@shxxxbl113 So itÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢s 17. Okay!! Kalo liat lo gue jadi inget bapak gojek yang nyebutin dia kerja di mana. Ffffffff,4
175,Dianiaya oleh orang lain.,2
176,"Bertahun-tahun yang lalu, dalam perjalanan ke sekolah di tepi jalan hutan saya menemukan seorang pamer.",1
177,"Kenapa gosend/grabsend lebih mahal daripada gojek/grabbike?

Kan bawa barang lebih enteng daripada bawa orang ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€šÃ‚Â¤ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â",5
178,Bibi saya menelepon saya untuk bertanya mengapa saya menolak undangannya untuk makan malam di rumahnya pada Malam Tahun Baru.,5
179,"@Felise7en abisnya jauh fel dari mampang mau ke bkasi. nangis aku kalau naik gojek, berat di ongkos dan gosong huhuhu",3
180,"Naik gojek ada shopeenya enak juga ya, bisa nyender",0
181,RT @Mizzeefa: Iki penumpangnya gojek bijimana cara naiknya ya #mikirkeras https://t.co/4GGeDjwOJx,1
182,Melihat ayahku dengan wanita yang dia nikahi sekarang.,4
183,@wuzeok udah liat video apip yg baru belom? dia jadi ngeng ngeng combo sm gojek,5
184,@budakgojek @DriverGojekPro @YoGojekYo @ojekmiring Makanya gua juga herman eh https://t.co/Ntp74ebExK segambreng gitu buat apaan ya?,2
185,Kang kring kring gojek speda /g @Ledxnghae https://t.co/l3bHYrMmtC,0
186,@dewininiz Nyambi gojek sana loo,2
187,Menunggu harga gojek turun?  Tapi kapan?  ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â https://t.co/QQagGAMtui,3
188,"Suatu hari ketika saya masih kecil, teman-teman saya meminta saya untuk bermain dengan mereka di luar dan menangkap beberapa anak laki-laki. Namun orang tua kami tidak tahu bahwa kami sedang keluar dan ketika saya pulang sangat larut dan saya takut dimarahi oleh orang tua saya.",1
189,[Ketika campuran berasal dari kolom selama beberapa hari.],4
190,Saya naik trem tanpa membayar. Ada banyak orang di sekitar saya ketika saya tertangkap oleh pengontrol. Saya merasa malu tetapi juga marah.,5
191,@gojek_jkt_0715 @GojekJekarda iyee.. nambahnya 30k mantepb ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡,0
192,@shwcnm @joyelime Dasar kamu kang gojek yg suka ngisi tts,5
193,@illegirlxz Lha itu aku dari benteng apa gitu ke kraton mau ke museumnya malah muter2 gak ketemu. Pas pulang mau  mÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/deN3b38CyU,3
194,ngumpulin point gojek 20K yg ada kiamat deluan,2
195,Gojek Drakula epd. 30.,4
196,"Ketika saya melihat rolet Rusia di TV. (Jelas film ""Pemburu Rusa"")",1
197,"Baru kali ini ngobrol sama bapak gojek dari awal naik sampe depan rumah, gatau mood lagi bagus jadi bisa buka obrolâ€¦ https://t.co/XRAE9ZhnEc",0
198,Pacar saya berjanji untuk mengajak saya menonton pertandingan tenis dan berdering mengatakan dia akan pergi ke pub dengan beberapa temannya sebagai gantinya.,2
199,RT @snyaptr: Nomer tlp pelaku penipuan gojek berkedok dpt hadiah uang tolong dibantu kejadian baru saja @e100ss @DivHumas_Polri @CCICPolriÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦,1
200,Menunggu harga gojek turun?  Tapi kapan?  ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â https://t.co/QQagGAMtui,3
201,Mitra Gojek Bisa Dapat Gratis Masker dan PenutupÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â Kepala https://t.co/btdJstJEt5,0
202,"Tadi pas riri pulang ngampus, riri di telpon nomor tak di kenal. Riri heran, apa hp riri kepencet pesen gojek? Ya uÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/vBen1nRUFc",3
203,"Saya pergi ke ruang makan dan menemukan bahwa para juru masak sedang membersihkan piring dan tidak ada makanan untuk saya, dan burung-burung biru (penjaga keamanan) sibuk makan makanan yang seharusnya untuk saya.",2
204,@gojekindonesia min kenapa driver gojek suka menunda2 paket antaran padahal tertulis same day @tokopedia beda samaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/rlN6TnO24v,2
205,"Ketika saya secara emosional tidak stabil saya mengatakan hal-hal yang mungkin menyakiti orang lain atau membuat mereka merasa tidak bahagia. Ketika saya tenang, saya menyadari bahwa saya egois dan tidak mempertimbangkan perasaan orang lain. Kemudian saya merasa malu ketika seseorang menunjukkan perilaku saya kepada saya.",5
206,Saya pulang dari ujian dan saya kira saya telah lulus sehingga saya lari ke restoran untuk minum bir.,0
207,Ketika saya kembali ke rumah sendirian di malam hari.,1
208,Naik gojek helmnya di kasihin minyak nyongnyong pusing nyiumnya ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â«ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â«ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â«ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â«,4
209,@neolwihaeseo @Lavandulast cIAWWW 'abang gue',0
210,Jika saya ingin membersihkan papan yang mengering dan terlihat di bawah wastafel (saya tinggal di asrama siswa).,4
211,Ketika aku tidur untuk pertama kalinya sendirian di rumah tempat aku tinggal sekarang. Seorang pria menelepon saya pada jam 2 pagi. Dia menginginkan sesuatu dariku. Saya takut.,1
212,check it fast guyssss....buka aplikasi GO FOOD mu via Gojek https://t.co/5lCYvrdEa5,5
213,Teman saya dan saya menghadiri pertemuan yang sangat penting dan dia telah berjanji untuk datang dan menjemput saya. Tapi dia tidak muncul dan saya merasa sangat marah padanya.,2
214,"// 
ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸ÃƒÂ¢Ã¢â€šÂ¬Ã‹Å“Ãƒâ€šÃ‚Â¦:dek tadi diantar siapa?
ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸ÃƒÂ¢Ã¢â€šÂ¬Ã‹Å“Ãƒâ€šÃ‚Â§:gojek bang
ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸ÃƒÂ¢Ã¢â€šÂ¬Ã‹Å“Ãƒâ€šÃ‚Â¦:kok cium tangan?
ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸ÃƒÂ¢Ã¢â€šÂ¬Ã‹Å“Ãƒâ€šÃ‚Â§:bayar ongkos anjir bukan salam..",0
215,"Eleuh eleuh bajunya #SaveNKRIÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¡Ãƒâ€šÃ‚Â®ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¡Ãƒâ€šÃ‚Â© banget. Itu bapak gojek di belakang mau ikutan photo ya kayanya,ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/qCoLKMk6vZ",0
216,Saya sedang mandi di sebuah bilik di Perancis. Kemudian saya menemukan bahwa beberapa anak melongok ke saya dari bilik di sebelahnya.,5
217,"Driver Gojek Wajib Baca, Ini 5 Modus Penipuan TerhadapÃƒâ€šÃ‚Â Driver https://t.co/oM9NRVgkC0",3
218,"Tiba-tiba kepikiran, wonder woman kalo naik gojek duduk nya nyamping apa ngga ya",0
219,"Saya memiliki hubungan intim dengan pacar saya, tetapi sayangnya kami memiliki masalah seksual; oleh karena itu saya menipu dia, tetapi saya merasa malu ketika saya memberi tahu teman saya tentang hal itu.",5
220,"Ketika urusan saya dengan gadis yang saya cintai, bereskan secara positif.",0
221,Jual PAKET NGEBUL / PAKET MURAH vapor + training sampe puas (bisa gojek) https://t.co/4Y8X9DpwNQ,5
222,ini masalah orderan gojek gimana ya min? Kok rusak gini?,2
223,Dear @gojekindonesia saya pagi ini jam 10an baru sja isi saldo GOPAY dr bank Mandiri 300rb..tetapi sudah 1 jam knpÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/Pkn14koDMd,3
224,RT @nyonyahwang: @rlthingy LAH GUA SALIM SAMA ABANG GOJEKÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­,4
225,Nih gojek map nya lagi ngaco apa yak.. di peta driver yg pick up lokasinya jauh banget.. pas di telp ternyata orgnyÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/lWwJVkIvoC,4
226,"@munfess coba ya nder km buka mamikost gitu cari2 yg budgetnya ga semahal itu, kalopun jauh dan harus ngegojek jatuÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/FkI3oKWcrA",2
227,"Astra X Gojek, wewww... a great collab?",5
228,Met sore min @gojekindonesia maunnya knapa aplikasi gojek ga bisa melakukan pemesanan ya?,3
229,"bakso aci GANTENG di Saharjo ini ngantri banget,udah susah parkir, jalanan penuh,kalo beli di gojek gk enak rasanya, https://t.co/a9krO9giYE",2
230,Naik gojek helmnya di kasihin minyak nyongnyong pusing nyiumnya ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â«ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â«ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â«ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â«,4
231,"Baru diservis, ke kampus aja pake acara mogok gakmau dislah sama sekali. Akhirnya didorong sama bapak gojek sampai kampus, yaampun.",2
232,@ArdhiOfficial Jam piro? Numpak o gojek ae turu kostku haha,3
233,"Ketika saya secara emosional tidak stabil saya mengatakan hal-hal yang mungkin menyakiti orang lain atau membuat mereka merasa tidak bahagia. Ketika saya tenang, saya menyadari bahwa saya egois dan tidak mempertimbangkan perasaan orang lain. Kemudian saya merasa malu ketika seseorang menunjukkan perilaku saya kepada saya.",5
234,Ketika pemimpin kelas membacakan nama-nama yang dipilih untuk kuliah bahasa Inggris dan saya tidak ada dalam daftar.,5
235,Percakapan hari ini dimulai oleh gojek dan aku. Goqq,5
236,@PontaID min batas sebulan penukaran poin di gojek kan 8x terus bulan besuk nya apakah memang tidak bisa nukar lagi? Atau bagaimana ?,3
237,"RT @PastorGilbertL: Tolong support &amp; doanya ya rekan2; usaha baru putri kami @chelumoindong dan tunangannya @excelmangare 
PISANG BANDUNG PÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",0
238,@orangcerdasxxx Mauuuu hhh aku gapernah dapet voicher apa apa dari gojek :(,3
239,Saya melihat bagian dari video Pangeran dengan dia merangkak keluar dari bak mandi.,4
240,"Min @GrabID , driver kalian banyak yg nakal gini loh.

Customer sih biasanya ga rugi uang krn kan pake cash, tinggaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/CoCBJ11HFC",2
241,"@gojekindonesia Lalu, tlp saya matikan. Dia coba tlp berkali2. Tapi saya diamkan saja. Yg saya herankan, sms nya adÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/20Wuicj4AJ",4
242,Ketika aku berkenalan dengan orang tua pacarku untuk pertama kalinya. Mereka berbicara bahasa Limburg (dialek Belanda) dan salah satu komentar pertama saya adalah bahwa saya tidak menyukai dialek Limburg.,5
243,Duduk di asrama ketika orang-orang secara lisan membaca surat di Penthouse.,4
244,@gojekindonesia min.. kalau daftar jadi mitra untuk daerah Purwokerto gimana? Sedangkan Kantor Gojek setempat sudah ditutup..,0
245,"Duduk di kursi bus seharusnya untuk orang cacat, anak-anak dan orang tua (karena kesalahan)",5
246,"Ketika saya masih kecil, saya diberitahu berhadapan dengan orang lain karena menyentuh benda yang bukan milik saya.",5
247,Beberapa mahasiswa asing memainkan musik keras pada larut malam.,4
248,Uda nyampe depan gerbang refleks salim sama mas gojek. Ini gue laper apa gmnÃƒÂ¢Ã‹Å“Ã‚Âº,5
249,Seorang teman memberi saya tumpangan dan kami bertemu dengan blok jalan. Dia mencoba untuk berbalik ketika seorang petugas berteriak pada kami untuk berhenti. Teman saya tiba-tiba berubah dan petugas mengangkat senjatanya tetapi pada saat kami pergi.,1
250,SERAM Demo Sopir Taksi Diwarnai Aksi Saling Lempar Batu Dengan Gojek - http://youtu.be/fAgKBDbXLCY?a ,1
251,"Saya sedang berjalan di sebuah desa kecil di malam hari. Tidak ada orang di sana. Seekor anjing mulai menggonggong, saya merasa itu mengikuti saya. Lalu saya mulai berlari, anjing-anjing lain mulai menggonggong juga. Akhirnya saya tiba di rumah.",1
252,"Saya sedang joging di hutan, di area taman pusat, ketika saya melihat seorang pria bersembunyi di balik pohon. Saya merasa frigthened, berbalik dan berlari keluar dari hutan.",1
253,"Penerimaan driver grab dan gojek yg tidak ada batasan, gak bagus buat kota ini, saat mereka ngetem sembarangan menuÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/lPiy2mIuWx",2
254,"Saya mencoba untuk lulus ujian dengan sangat baik, tetapi saya melakukannya lebih buruk dari sebelumnya. Saya merasa malu.",5
255,"Di Lazada pas tanya masih ada gak stock nya gak sampe 10 menit di jawab. 
Udahlah emang bener Lazada ajah, kirim reÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/zQ6xHVGy9K",0
256,"ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ‚Â ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ‚Â ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ‚Â ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬
               ÃƒÆ’Ã‚Â¯Ãƒâ€šÃ‚Â¼Ãƒâ€¹Ã¢â‚¬Â  LINE ÃƒÆ’Ã‚Â¯Ãƒâ€šÃ‚Â¼ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â°

ÃƒÆ’Ã‚Â£ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Âº  Mmm gimana yah
ÃƒÆ’Ã‚Â£ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Âº  Pak Nandan mobilnya lagi mogok 
ÃƒÆ’Ã‚Â£ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Âº  Naik gojek ajaaaac jehejehdÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/0hNbh9OX3p",0
257,Saya melihat bagian dari video Pangeran dengan dia merangkak keluar dari bak mandi.,4
258,"Ketika saya menonton TV dan melihat pertunjukan ""Prince"" (sebuah popidol). Menjijikkan dia lebih baik menjadi kuda jantan.",4
259,"Kenapa ya app WA, Twitter, sm Gojek gabisa dipindah ke external storage ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â­ Samsung kan pelit internal storage jd benÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/zumzIgYI8W",2
260,"Saya bepergian dari Delhi ke Bombay. Saya telah memesan satu bulan di belakang kursi dan saya juga mendapat telegram yang mengkonfirmasikan ini. Namun, di kereta api nama saya telah dihilangkan dari lembar reservasi, dan satu kursi yang masih kosong dibagikan kepada orang lain yang membayarnya meskipun saya meminta kursi itu. Saya diizinkan untuk tinggal di kompartemen yang disediakan ketika saya membayar uang.",2
261,"RT @bareksacom: GO-JEK, Tokopedia, dan Bukalapak Bertemu BEI Bahas Waktu hingga Target Dana IPO  https://t.co/nrnjnSCuH2 https://t.co/o7aafÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",3
262,Merampok saat berlibur di AS.,1
263,"Saya jatuh di tanah saat menyeberang jalan. Topi saya menutupi mata saya dan saya merasa cukup ""sulit"".",5
264,@komatsuch @bpxkjnie @choochulatte @Mulgokirongie @jessyllaf @yerikimct @hongeuijini Kek gojek aja na,0
265,"Episode ketakutan saya terjadi ketika saya datang untuk belajar. Saya harus berdiri di depan teman-teman yang masih belum saya kenal dan berbicara tentang diri saya sendiri. Tanganku bergetar, aku memerah dan lidahku diikat.",1
266,"Ketika pacar saya mengatakan bahwa dia telah menemukan hal-hal yang penting tentang dirinya, saya merasa malu karena saya tidak menyebutkannya sebelumnya.",5
267,@nurcahyo_dedi Nah itu dia..kesasarnya aku tuh gegara nyamperin abang gojek yang entah ada dimana yo. Gamau abangnyÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/NUV2ClkmID,0
268,Suatu musim panas ketika saya berkemah bersama teman-teman mereka merancang dan menguraikan rencana untuk menakut-nakuti saya dengan menempatkan perkemahan kami yang dikelilingi oleh binatang buas (salah satunya) dan kemudian meyakinkan bahwa bumi perkemahan adalah rumah dari organisasi setan.,1
269,@gojek_jkt_0715 @DriverGojekPro @YoGojekYo @ojekmiring Oo gitu ya bang.. berarti klo tukang menan yg dpn sd itu udhÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/GQvCyFp6hb,5
270,Melihat ular secara tidak terduga.,1
271,"Ketika nenek saya meninggal - saya tidak sedih sehingga dia meninggal karena dia sudah tua, tetapi karena dia hidup dalam beberapa tahun terakhir di rumah orang tua dan tidak punya apa-apa lagi miliknya - tidak ada kursi, atau pribadi ruang, dan ketika saya pergi untuk mengunjungi dia akan duduk di ruang ""lliving"" ruang TV. Itu tidak ada harapan. Dan saya merasa canggung jadi saya tidak pergi dan saya sedih karena saya tidak bisa.",3
272,check it fast guyssss....buka aplikasi GO FOOD mu via Gojek https://t.co/5lCYvrdEa5,5
273,"Mengetahui bahwa saya harus melakukan survei dengannya, saya merasa sangat enggan. Meskipun saya tidak kenal dia, saya merasa jijik hanya dengan melihatnya. Berpikir bahwa proyek itu berlangsung beberapa hari, saya menyesal telah bergabung dengan proyek itu.",4
274,"Saya mencoba untuk lulus ujian dengan sangat baik, tetapi saya melakukannya lebih buruk dari sebelumnya. Saya merasa malu.",5
275,"Tiba-tiba kepikiran, wonder woman kalo naik gojek duduk nya nyamping apa ngga ya",0
276,@Gojek_Malang_ @gojekindonesia Punya q jg gitu mind.. 2 orderan masuk tp poin yg masuk cuma 1 poin..,3
277,"Saya merasa jijik dengan beberapa orang ketika saya melihat apa yang mereka mampu, termasuk kurangnya martabat, ketika mencoba untuk menemukan tempat duduk di trem.",4
278,Beberapa hari yang lalu saya mengalami kecelakaan mobil. Itu cukup sedikit tetapi karena kesalahanku. Saya merasa sangat malu karena saya memiliki roh seorang pengemudi yang baik.,5
279,"Penerimaan driver grab dan gojek yg tidak ada batasan, gak bagus buat kota ini, saat mereka ngetem sembarangan menuÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/lPiy2mIuWx",2
280,Goblok adalah ketika lu ngampus jam 1. Otw di siang trik. Dan lu ngampus pake kaos item. Serasa gojek rasa neraka panasnya,2
281,Karena konflik dengan orang tua saya ada kemungkinan untuk mengganggu studi saya.,1
282,alhamdulillah udah ngerasain level 3 walau gada pacar. alias ama babang gojek terossss wkwkw https://t.co/WvuRRsSE9c,0
283,Ketika sepupu saya menaruh cucian dalam mencuci saya. Ide konyol yang dimaksudkan untuk menjadi lelucon.,4
284,Jika saya berpikir bahwa tidak mungkin bagi saya untuk mulai belajar (karena informasi yang salah dari siswa).,3
285,Ketika saya membawa belanja dan hampir berdiri di atas ular.,1
286,"RT @aMrazing: Earlier today

Me: puji tuhan gak macet
Babang gojek: iya. Alhamdulillah.
*5 mins later*
Me: puji tuhan udah mau nyampe!
BabaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",0
287,Jijik pada diri sendiri setelah cukup mabuk untuk tidur dengan orang asing.,4
288,"@PEMBIMBINGUTAMA Mungkin sudah ditunggu Gojek, pak!",2
289,"@gojekindonesia Ok. Saran saja tolong diperbaiki sistem di gojek karena data pengguna dan saya menerima sms dari ""gÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/08UAoyq7ZA",2
290,@amyjatnika Cepet gojek ih mumpung belum tutup ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€šÃ‚Â¤Ãƒâ€šÃ‚Â¤,0
291,Teman sekamar saya mengacaukan kamar kami.,4
292,"@kianarbening gue pernah juga di wasap sama abang gojek pas abis ujan ujanan, dia bilang maaf ya gaada jas hujan jaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/j7qDeVSgXu",5
293,@ismi1191 @gojekindonesia Di chadea tsb titik penjemputan customer oleh driver gojek https://t.co/7jmmm3U8s0,0
294,Didorong oleh teman yang tiba-tiba banting setir dan tergelincir sedikit. Saat itu malam dan perjalanan panjang. Kami berakhir di sisi jalan.,1
295,Ketika saya melakukan dosa yang disebutkan dalam ANGER. Dosa amoralitas seksual.,4
296,Saya merasakan ini ketika saya menyalin pekerjaan rumah untuk salah satu kelas saya.,5
297,@gojek_jkt_0715 @GojekJekarda iyee.. nambahnya 30k mantepb ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡,0
